@0 GITREV=cfd30aae7c59705939b67ed13d39dccdb3b7df99, GITCLEAN=1
@0 Create from size nx=8 ny=3
@0 dimX=8, dimY=3
@0 Invocation key is: sim7F52B326DD6AF00F2BB2C5CA66E0FE57
@0 Plan key is: plan1523E33258F177BA84042C34EC2F2DE1
@0 SimTraceCtf, flags:  wavelets=0 landing=1 inst=1 switch_positions=0 stalls=1
@0 Global debug flag: landing
@0 P0.0 (hwtile) tile trace flag: inst_trace,landing,stalls
@0 P1.0 (hwtile) tile trace flag: inst_trace,landing,stalls
@0 P2.0 (hwtile) tile trace flag: inst_trace,landing,stalls
@0 P3.0 (hwtile) tile trace flag: inst_trace,landing,stalls
@0 P4.0 (hwtile) tile trace flag: inst_trace,landing,stalls
@0 P5.0 (hwtile) tile trace flag: inst_trace,landing,stalls
@0 P6.0 (hwtile) tile trace flag: inst_trace,landing,stalls
@0 P7.0 (hwtile) tile trace flag: inst_trace,landing,stalls
@0 P0.1 (hwtile) tile trace flag: inst_trace,landing,stalls
@0 P1.1 (hwtile) tile trace flag: inst_trace,landing,stalls
@0 P2.1 (hwtile) tile trace flag: inst_trace,landing,stalls
@0 P3.1 (hwtile) tile trace flag: inst_trace,landing,stalls
@0 P4.1 (hwtile) tile trace flag: inst_trace,landing,stalls
@0 P5.1 (hwtile) tile trace flag: inst_trace,landing,stalls
@0 P6.1 (hwtile) tile trace flag: inst_trace,landing,stalls
@0 P7.1 (hwtile) tile trace flag: inst_trace,landing,stalls
@0 P0.2 (hwtile) tile trace flag: inst_trace,landing,stalls
@0 P1.2 (hwtile) tile trace flag: inst_trace,landing,stalls
@0 P2.2 (hwtile) tile trace flag: inst_trace,landing,stalls
@0 P3.2 (hwtile) tile trace flag: inst_trace,landing,stalls
@0 P4.2 (hwtile) tile trace flag: inst_trace,landing,stalls
@0 P5.2 (hwtile) tile trace flag: inst_trace,landing,stalls
@0 P6.2 (hwtile) tile trace flag: inst_trace,landing,stalls
@0 P7.2 (hwtile) tile trace flag: inst_trace,landing,stalls
@0 LW0 (iotile) tile trace flag: inst_trace,landing,stalls
@0 LW1 (iotile) tile trace flag: inst_trace,landing,stalls
@0 LW2 (nul) tile trace flag: inst_trace,landing,stalls
@0 LE0 (iotile) tile trace flag: inst_trace,landing,stalls
@0 LE1 (iotile) tile trace flag: inst_trace,landing,stalls
@0 LE2 (nul) tile trace flag: inst_trace,landing,stalls
@0 LN0 (nul) tile trace flag: inst_trace,landing,stalls
@0 LN1 (nul) tile trace flag: inst_trace,landing,stalls
@0 LN2 (nul) tile trace flag: inst_trace,landing,stalls
@0 LN3 (nul) tile trace flag: inst_trace,landing,stalls
@0 LN4 (nul) tile trace flag: inst_trace,landing,stalls
@0 LN5 (nul) tile trace flag: inst_trace,landing,stalls
@0 LN6 (nul) tile trace flag: inst_trace,landing,stalls
@0 LN7 (nul) tile trace flag: inst_trace,landing,stalls
@0 LS0 (nul) tile trace flag: inst_trace,landing,stalls
@0 LS1 (nul) tile trace flag: inst_trace,landing,stalls
@0 LS2 (nul) tile trace flag: inst_trace,landing,stalls
@0 LS3 (nul) tile trace flag: inst_trace,landing,stalls
@0 LS4 (nul) tile trace flag: inst_trace,landing,stalls
@0 LS5 (nul) tile trace flag: inst_trace,landing,stalls
@0 LS6 (nul) tile trace flag: inst_trace,landing,stalls
@0 LS7 (nul) tile trace flag: inst_trace,landing,stalls
@0 Architecture is: SDR
@0 Simtile is: hwtile
@0 Sim stats: config-time=0.05, nodes=1, threads=5
@0 Sim stats: tiles=46, simulated_tiles=28, hwtile=24, iotile=4, nultile=18
@2 LW0 (iotile) landing C5 from link R, ctrl=0, idx=0001, data=0001 (+0.004(-14)), half=0, ident=0000180500000000, lf=0
@2 LW1 (iotile) landing C0 from link R, ctrl=0, idx=0021, data=001F (+0.07c(-14)), half=0, ident=0000190000000000, lf=0
@2 LE0 (iotile) landing C0 from link R, ctrl=0, idx=0001, data=0001 (+0.004(-14)), half=0, ident=00001B0000000000, lf=0
@3 LW0 (iotile) landing C5 from link R, ctrl=0, idx=0010, data=0010 (+0.040(-14)), half=0, ident=0000180500000001, lf=0
@3 LW1 (iotile) landing C0 from link R, ctrl=0, idx=0021, data=0000 (+0.000(-15)), half=0, ident=0000190000000001, lf=0
@3 LE0 (iotile) landing C0 from link R, ctrl=0, idx=0018, data=0018 (+0.060(-14)), half=0, ident=00001B0000000001, lf=0
@4 P0.0 (hwtile) landing C5 from link W, ctrl=0, idx=0001, data=0001 (+0.004(-14)), half=0, ident=0000180500000000, lf=0
@4 LW0 (iotile) landing C5 from link R, ctrl=0, idx=0000, data=0001 (+0.004(-14)), half=0, ident=0000180500000002, lf=0
@4 LW1 (iotile) landing C0 from link R, ctrl=0, idx=0021, data=0000 (+0.000(-15)), half=0, ident=0000190000000002, lf=0
@4 LE0 (iotile) landing C0 from link R, ctrl=0, idx=0000, data=0001 (+0.004(-14)), half=0, ident=00001B0000000002, lf=0
@4 P7.0 (hwtile) landing C0 from link E, ctrl=0, idx=0001, data=0001 (+0.004(-14)), half=0, ident=00001B0000000000, lf=0
@4 P0.1 (hwtile) landing C0 from link W, ctrl=0, idx=0021, data=001F (+0.07c(-14)), half=0, ident=0000190000000000, lf=0
@5 P0.0 (hwtile) landing C5 from link W, ctrl=0, idx=0010, data=0010 (+0.040(-14)), half=0, ident=0000180500000001, lf=0
@5 LW0 (iotile) landing C5 from link R, ctrl=0, idx=0000, data=0000 (+0.000(-15)), half=0, ident=0000180500000003, lf=0
@5 LW1 (iotile) landing C0 from link R, ctrl=0, idx=0021, data=0001 (+0.004(-14)), half=0, ident=0000190000000003, lf=0
@5 LE0 (iotile) landing C0 from link R, ctrl=0, idx=0000, data=0000 (+0.000(-15)), half=0, ident=00001B0000000003, lf=0
@5 P7.0 (hwtile) landing C0 from link E, ctrl=0, idx=0018, data=0018 (+0.060(-14)), half=0, ident=00001B0000000001, lf=0
@5 P0.1 (hwtile) landing C0 from link W, ctrl=0, idx=0021, data=0000 (+0.000(-15)), half=0, ident=0000190000000001, lf=0
@6 P0.0 (hwtile) landing C5 from link W, ctrl=0, idx=0000, data=0001 (+0.004(-14)), half=0, ident=0000180500000002, lf=0
@6 LW0 (iotile) landing C5 from link R, ctrl=0, idx=3CAB, data=68B2 (+1.2c8(+11)), half=0, ident=0000180500000004, lf=0
@6 LW1 (iotile) landing C0 from link R, ctrl=0, idx=0021, data=0001 (+0.004(-14)), half=0, ident=0000190000000004, lf=0
@6 P7.0 (hwtile) landing C0 from link E, ctrl=0, idx=0000, data=0001 (+0.004(-14)), half=0, ident=00001B0000000002, lf=0
@6 P0.1 (hwtile) landing C0 from link W, ctrl=0, idx=0021, data=0000 (+0.000(-15)), half=0, ident=0000190000000002, lf=0
@6 P0.1 (hwtile) landing C5 from link N, ctrl=0, idx=0001, data=0001 (+0.004(-14)), half=0, ident=0000180500000000, lf=0
@6 P1.1 (hwtile) landing C0 from link W, ctrl=0, idx=0021, data=001F (+0.07c(-14)), half=0, ident=0000190000000000, lf=0
@6 P7.1 (hwtile) landing C0 from link N, ctrl=0, idx=0001, data=0001 (+0.004(-14)), half=0, ident=00001B0000000000, lf=0
@7 P0.0 (hwtile) landing C5 from link W, ctrl=0, idx=0000, data=0000 (+0.000(-15)), half=0, ident=0000180500000003, lf=0
